repo,id_build,branch,commit_sha,languages,status,conclusion,created_at,updated_at,build_duration,total_builds,gh_files_added,gh_files_deleted,gh_files_modified,tests_ran,gh_lines_added,gh_lines_deleted,file_types,gh_tests_added,gh_tests_deleted,gh_test_churn,gh_src_churn,gh_pull_req_number,gh_is_pr,gh_sloc,gh_description_complexity,gh_src_files,gh_doc_files,gh_other_files,git_num_committers,gh_job_id,total_jobs,gh_first_commit_created_at,gh_team_size_last_3_month,gh_commits_on_files_touched,gh_num_pr_comments,git_merged_with,gh_test_lines_per_kloc,build_language,dependencies_count,workflow_size,test_framework,tests_passed,tests_failed,tests_skipped,tests_total,fetch_duration
jessecooper/pyetrade,7434661258,master,16f7a78cc3669997d18e01f0a66b8969174dee12,Python,completed,failure,2024-01-06T23:54:25Z,2024-01-08T00:14:29Z,87604.0,2,0,0,0,True,520,434,".py, .yaml, .ini, .md, .yml, .cfg",261,254,515,954,0,False,781,0,18,1,7,2,"[20229046184, 20229046254, 20229046311, 20229046355, 20229046398, 20229046437, 20229046493, 20229046532, 20229046580, 20229046627, 20229046671, 20229046723]",12,2024-01-06T23:39:17Z,3,11,0,,334.1869398207427,,11,42,['pytest'],0,0,0,0,10.339946031570435
jessecooper/pyetrade,7436869382,master,5fea548093cf850c76a46cd0efcaedc41eed4aea,Python,completed,failure,2024-01-07T07:41:27Z,2024-01-08T16:57:28Z,119761.0,2,0,0,0,True,15,6,.py,204,167,371,21,0,False,219,0,1,0,0,2,"[20233817180, 20233817233, 20233817267, 20233817292, 20233817333, 20233817369, 20233817392, 20233817416, 20233817443, 20233817470, 20233817510, 20233817541]",12,2024-01-07T07:41:43Z,3,1,0,,931.5068493150684,,11,42,['pytest'],0,0,0,0,6.52776837348938
jessecooper/pyetrade,8337660831,master,21050b43173f68e1a1f6b7d9139b97c5c29c7cfa,Python,completed,failure,2024-03-19T04:42:33Z,2024-03-22T12:43:15Z,288042.0,4,0,0,0,True,4,4,".py, .cfg",0,0,0,8,0,False,4,0,4,0,2,2,"[22816762875, 22816763016, 22816763223, 22816763398, 22816763511, 22816763634, 22816763738, 22816763822, 22816763938, 22816764040, 22816764125, 22816764193]",12,2024-03-19T04:42:29Z,3,1,0,,0.0,,11,42,['pytest'],600,0,0,600,11.987547397613525
jessecooper/pyetrade,8390470333,master,aec87da51622f74290aedc2b5156ee8283f7602a,Python,completed,cancelled,2024-03-22T12:43:03Z,2024-03-22T12:51:26Z,503.0,4,0,0,0,True,174,113,".md, .py, .ini",274,228,502,287,0,False,448,0,5,1,1,2,"[22978747878, 22978748229, 22978748494, 22978748740, 22978749000, 22978749312, 22978749546, 22978749747, 22978749961, 22978750221, 22978750510, 22978750813]",12,2024-03-22T12:43:00Z,3,1,0,,611.6071428571429,,11,42,['pytest'],600,0,0,600,13.018124103546143
jessecooper/pyetrade,8390593735,master,b2f09c48cc48ad147fbea196a39b59b58146682a,Python,completed,failure,2024-03-22T12:52:24Z,2024-03-25T01:39:18Z,218814.0,5,0,0,0,True,4,4,".py, .cfg",0,0,0,8,0,False,4,0,4,0,2,2,"[22979113285, 22979113659, 22979113884, 22979114263, 22979114519, 22979114746, 22979114985, 22979115204, 22979115456, 22979115708, 22979115959, 22979116221]",12,2024-03-22T12:51:46Z,3,1,0,,0.0,,11,42,['pytest'],600,0,0,600,13.311487913131714
jessecooper/pyetrade,8420037443,master,be9221098e43516785ca1b6e4ee737f6a12c4a03,Python,completed,success,2024-03-25T12:26:42Z,2024-03-25T12:28:53Z,131.0,6,0,0,0,True,0,0,.yml,0,0,0,0,0,False,0,0,0,0,2,2,"[23053916288, 23053916693, 23053916966, 23053917178, 23053917432, 23053917691, 23053917962, 23053918206, 23053918457, 23053918710, 23053919059, 23053919531]",12,2024-03-25T12:26:29Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,8.150562524795532
jessecooper/pyetrade,8420082730,master,ba0a3263c5bdb92c85c665a90babfa35e7b148c5,Python,completed,success,2024-03-25T12:30:05Z,2024-03-25T12:32:09Z,124.0,7,0,0,0,True,4,4,".py, .cfg",0,0,0,8,0,False,4,0,4,0,2,2,"[23054050315, 23054050705, 23054051199, 23054051426, 23054051648, 23054051868, 23054052104, 23054052306, 23054052511, 23054052726, 23054052962, 23054053182]",12,2024-03-25T12:29:48Z,3,1,0,,0.0,,11,42,['pytest'],0,0,0,0,7.574744701385498
jessecooper/pyetrade,8622974556,master,97714f7b891800b4e9f13c7a16b46edef8028d88,Python,completed,success,2024-04-09T22:15:09Z,2024-04-09T22:17:37Z,148.0,8,0,0,0,True,883,671,", .rst, .yaml, .cfg, .py, .ini, .txt, .md",496,211,707,1554,0,False,1379,0,12,9,11,2,"[23635246974, 23635247173, 23635247321, 23635247525, 23635247708, 23635247873, 23635248062, 23635248236, 23635248418, 23635248625, 23635248836, 23635249018]",12,2024-04-09T21:45:05Z,3,15,0,,359.680928208847,,11,42,['pytest'],0,0,0,0,13.402719736099243
jessecooper/pyetrade,8733037859,master,1065a8ff94807f41e607274764c39dae207f5200,Python,completed,failure,2024-04-18T05:48:56Z,2024-04-18T05:52:57Z,241.0,9,0,0,0,True,0,0,", .toml, .yaml, .ini, .txt, .lock, .md",0,0,0,0,0,False,0,0,0,6,7,2,"[23960988136, 23960988373, 23960988528, 23960988673, 23960988836, 23960988926, 23960989042, 23960989165, 23960989291, 23960989399, 23960989515, 23960989620]",12,2024-04-18T05:48:31Z,3,2,0,,0,,11,42,['pytest'],0,0,0,0,8.104222774505615
jessecooper/pyetrade,8733086963,master,665c6851529122ca15d7919a6a9e61bc109373c4,Python,completed,failure,2024-04-18T05:55:57Z,2024-04-18T05:57:50Z,113.0,10,0,0,0,True,0,0,", .md",0,0,0,0,0,False,0,0,0,2,2,2,"[23961132187, 23961132408, 23961132540, 23961132637, 23961132741, 23961132866, 23961132987, 23961133096, 23961133208, 23961133293, 23961133380, 23961133500]",12,2024-04-18T05:55:54Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,7.56274938583374
jessecooper/pyetrade,8733126391,master,e910df17742db0ede147324a13c438305e66491f,Python,completed,success,2024-04-18T06:01:15Z,2024-04-18T06:05:06Z,231.0,11,0,0,0,True,0,0,".toml, .lock, .txt, .md",0,0,0,0,0,False,0,0,0,4,4,2,"[23961251625, 23961251962, 23961252265, 23961252452, 23961252613, 23961252788, 23961252979, 23961253200, 23961253373, 23961253639, 23961253837, 23961254038]",12,2024-04-18T06:01:03Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,7.6461591720581055
jessecooper/pyetrade,8744895103,master,5ed4f7b273df04b942cc67237af413676529d6b3,Python,completed,success,2024-04-18T21:25:39Z,2024-04-18T21:29:45Z,246.0,12,0,0,0,True,1,1,".txt, .lock, .py",0,0,0,2,0,False,1,0,1,1,1,2,"[23998761830, 23998762149, 23998762427, 23998762633, 23998762818, 23998763029, 23998763310, 23998763546, 23998763735, 23998763902, 23998764129, 23998764348]",12,2024-04-18T21:24:51Z,3,1,0,,0.0,,11,42,['pytest'],0,0,0,0,6.769801378250122
jessecooper/pyetrade,8745007668,master,3c1dd39561be87eb7560bdb529fb3e32c60af605,Python,completed,success,2024-04-18T21:36:21Z,2024-04-18T21:40:37Z,256.0,14,0,0,0,True,17,18,", .toml, .lock, .py, .txt, .md",0,0,0,35,0,False,17,0,4,3,4,2,"[23999110887, 23999111210, 23999111441, 23999111638, 23999111842, 23999112061, 23999112305, 23999112498, 23999112694, 23999112888, 23999113290, 23999113558]",12,2024-04-18T21:34:29Z,3,4,0,,0.0,,11,42,['pytest'],0,0,0,0,8.708073377609253
jessecooper/pyetrade,8745027228,master,0d0960c14103f112188c0fa34f9ec19cdc8e3f03,Python,completed,success,2024-04-18T21:38:25Z,2024-04-18T21:42:45Z,260.0,14,0,0,0,True,1,1,".txt, .lock, .py",0,0,0,2,0,False,1,0,1,1,1,2,"[23999176445, 23999176824, 23999177062, 23999177245, 23999177449, 23999177659, 23999177886, 23999178045, 23999178230, 23999178391, 23999178600, 23999178820]",12,2024-04-18T21:33:54Z,3,1,0,,0.0,,11,42,['pytest'],0,0,0,0,9.439279317855835
jessecooper/pyetrade,8758149405,master,15eff5f3dee55d74d781a33686ee2b7e827e6543,Python,completed,success,2024-04-19T18:39:29Z,2024-04-19T18:43:21Z,232.0,15,0,0,0,True,1724,1302,", .toml, .rst, .yaml, .lock, .txt, .cfg, .py, .ini, .md",978,408,1386,3026,0,False,2702,0,14,8,16,2,"[24038307345, 24038307631, 24038307806, 24038307973, 24038308158, 24038308333, 24038308600, 24038308793, 24038308950, 24038309120, 24038309376, 24038309548]",12,2024-04-19T18:39:26Z,3,1,0,,361.9541080680977,,11,42,['pytest'],0,0,0,0,7.326526880264282
jessecooper/pyetrade,8759370650,master,cd2d9fd5d7cf982522afa6cb19a7df3e6f3ac809,Python,completed,success,2024-04-19T20:40:27Z,2024-04-19T20:44:47Z,260.0,16,0,0,0,True,4,4,".py, .cfg, .yaml",0,0,0,8,0,False,4,0,4,0,3,2,"[24042219380, 24042219665, 24042219845, 24042220218, 24042220572, 24042220744, 24042221015, 24042221167, 24042221378, 24042221602, 24042221957, 24042222203]",12,2024-04-19T20:39:58Z,3,2,0,,0.0,,11,42,['pytest'],0,0,0,0,8.346310377120972
jessecooper/pyetrade,8784039279,master,66ec79637141ddc5b9943274e4208c60fb39d107,Python,completed,success,2024-04-22T12:30:00Z,2024-04-22T12:34:42Z,282.0,17,0,0,0,True,0,0,.yml,0,0,0,0,0,False,0,0,0,0,2,2,"[24101449913, 24101450347, 24101450682, 24101450989, 24101451335, 24101451720, 24101452147, 24101452501, 24101452902, 24101453208, 24101453549, 24101454318]",12,2024-04-22T12:29:41Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,6.967267751693726
jessecooper/pyetrade,8784113880,master,1043d9b042feb68a0b41441653c0b82b4912626c,Python,completed,success,2024-04-22T12:35:04Z,2024-04-22T12:38:47Z,223.0,19,0,0,0,True,0,0,.yml,0,0,0,0,0,False,0,0,0,0,2,2,"[24101676591, 24101677211, 24101677583, 24101677943, 24101678305, 24101678670, 24101678960, 24101679222, 24101679503, 24101679771, 24101680379, 24101680994]",12,2024-04-22T12:34:54Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,7.087192058563232
jessecooper/pyetrade,8784144352,master,4e4ed8bef2e2771b542a9502da791bb2059636e9,Python,completed,success,2024-04-22T12:37:23Z,2024-04-22T12:41:31Z,248.0,19,0,0,0,True,0,0,.yml,0,0,0,0,0,False,0,0,0,0,1,2,"[24101775603, 24101775950, 24101776238, 24101776614, 24101776919, 24101777152, 24101777390, 24101777676, 24101777957, 24101778318, 24101778932, 24101779215]",12,2024-04-22T12:37:13Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,6.936899185180664
jessecooper/pyetrade,8976261962,dependabot/pip/jinja2-3.1.4,7c3437efc5d312dfd28f6e134877731d57004635,Python,completed,success,2024-05-06T21:51:14Z,2024-05-06T21:55:25Z,251.0,20,0,0,0,True,0,2,", .toml, .py, .yaml, .txt, .lock",0,0,0,2,0,False,0,0,1,1,6,3,"[24652731497, 24652731834, 24652732069, 24652732223, 24652732386, 24652732557, 24652732727, 24652732882, 24652733029, 24652733210, 24652733367, 24652733527]",12,2024-05-06T21:51:10Z,3,2,0,,0,,11,42,['pytest'],0,0,0,0,7.639057159423828
jessecooper/pyetrade,9171303408,dependabot/pip/requests-2.32.0,c6f8d515000034564f2ba03be179b801b59e2147,Python,completed,success,2024-05-21T08:18:45Z,2024-05-21T08:23:14Z,269.0,21,0,0,0,True,0,0,".toml, .lock",0,0,0,0,0,False,0,0,0,0,2,3,"[25215345516, 25215346011, 25215346345, 25215346603, 25215346849, 25215347089, 25215347405, 25215347681, 25215347943, 25215348207, 25215348492, 25215348904]",12,2024-05-21T08:18:41Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,7.034659147262573
jessecooper/pyetrade,9556180118,dependabot/pip/urllib3-2.2.2,3388fadf10360a22d2519f69b0ee650e67b4a52e,Python,completed,success,2024-06-17T23:19:21Z,2024-06-17T23:23:32Z,251.0,22,0,0,0,False,0,0,.lock,0,0,0,0,0,False,0,0,0,0,1,3,"[26340926751, 26340927028, 26340927307, 26340927577, 26340927859, 26340928065, 26340928325, 26340928638, 26340928883, 26340929186, 26340929406, 26340929664]",12,2024-06-17T23:19:16Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,7.120143175125122
jessecooper/pyetrade,9815645836,dependabot/pip/certifi-2024.7.4,0ae48c4bea5c4a8681c500df45aedd9e9b9621c3,Python,completed,success,2024-07-06T01:54:12Z,2024-07-06T01:58:04Z,232.0,23,0,0,0,False,0,0,.lock,0,0,0,0,0,False,0,0,0,0,1,3,"[27104912039, 27104912170, 27104912263, 27104912400, 27104912487, 27104912559, 27104912644, 27104912735, 27104912791, 27104912870, 27104912949, 27104913050]",12,2024-07-06T01:54:08Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,6.997431516647339
jessecooper/pyetrade,9862958429,dependabot/pip/zipp-3.19.1,5ee59b36f4a89ea2952c7c0b7f871e8acd0b287d,Python,completed,success,2024-07-09T19:20:43Z,2024-07-09T19:25:08Z,265.0,24,0,0,0,False,0,0,.lock,0,0,0,0,0,False,0,0,0,0,1,3,"[27234651653, 27234652135, 27234652398, 27234652595, 27234652783, 27234652951, 27234653151, 27234653360, 27234653559, 27234653739, 27234653955, 27234654151]",12,2024-07-09T19:20:40Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,7.499293565750122
jessecooper/pyetrade,9945560633,dependabot/pip/setuptools-70.0.0,d857bbb0fbda5704904ab00d17c56ff7d5544e0f,Python,completed,success,2024-07-15T19:37:16Z,2024-07-15T19:41:38Z,262.0,25,0,0,0,False,0,0,.lock,0,0,0,0,0,False,0,0,0,0,1,3,"[27474082995, 27474083431, 27474083726, 27474084013, 27474084318, 27474084624, 27474084862, 27474085136, 27474085394, 27474085634, 27474086059, 27474086412]",12,2024-07-15T19:37:12Z,3,1,0,,0,,11,42,['pytest'],0,0,0,0,7.026232004165649
jessecooper/pyetrade,11523407402,master,f61eee4c2636eba4df80b66cd23785867464bfbb,Python,completed,success,2024-10-25T18:20:48Z,2024-10-25T18:24:16Z,208.0,26,0,0,0,True,6,6,".toml, .py, .txt, .lock",0,0,0,12,0,False,6,0,1,4,4,3,"[32081357552, 32081358262, 32081358621, 32081358900, 32081359185, 32081359441, 32081359755, 32081359976, 32081360197, 32081360437, 32081360666, 32081360910]",12,2024-10-25T17:57:45Z,3,2,0,,0.0,,11,42,['pytest'],600,0,0,600,13.072168588638306
jessecooper/pyetrade,11635375582,master,209d0d91e12b1a480d7d1176b6d291b664485a39,Python,completed,success,2024-11-01T19:45:20Z,2024-11-01T19:48:54Z,214.0,27,0,0,0,True,12,16,", .toml, .yaml, .lock, .py, .txt",0,0,0,28,0,False,12,0,4,4,10,3,"[32404594327, 32404594831, 32404595130, 32404595387, 32404595627, 32404595868, 32404596084, 32404596349, 32404596543, 32404596795, 32404597001, 32404597173]",12,2024-11-01T19:45:18Z,3,1,0,,0.0,,11,42,['pytest'],600,0,0,600,12.674519538879395
jessecooper/pyetrade,11704787964,master,53fa68cfa33d2a466455334d91710b41791fa23e,Python,completed,success,2024-11-06T13:42:55Z,2024-11-06T13:46:45Z,230.0,28,0,0,0,True,4,4,".toml, .lock, .cfg, .py, .txt",0,0,0,8,0,False,4,0,4,4,6,3,"[32598002447, 32598002929, 32598003978, 32598004452, 32598005005, 32598005718, 32598006135, 32598006663, 32598007089, 32598007526, 32598007971, 32598008798]",12,2024-11-06T13:42:11Z,3,1,0,,0.0,,11,42,['pytest'],600,0,0,600,12.646355152130127
jessecooper/pyetrade,11724874747,master,712bfdae60ffe0487051f26cdefb7f154a2280f4,Python,completed,success,2024-11-07T14:21:06Z,2024-11-07T14:25:02Z,236.0,30,0,0,0,True,0,0,.yml,0,0,0,0,0,False,0,0,0,0,2,3,"[32659830923, 32659831735, 32659832266, 32659832680, 32659833067, 32659833403, 32659833759, 32659834061, 32659834453, 32659834842, 32659835193, 32659835535]",12,2024-11-07T14:20:54Z,3,1,0,,0,,11,42,['pytest'],600,0,0,600,12.740208864212036
jessecooper/pyetrade,11724923092,master,adff0ee58aa273693d097ac7aea14756e6a55563,Python,completed,success,2024-11-07T14:23:33Z,2024-11-07T14:26:53Z,200.0,30,0,0,0,True,0,0,.yml,0,0,0,0,0,False,0,0,0,0,1,3,"[32659977902, 32659978769, 32659979206, 32659979509, 32659979849, 32659980192, 32659980527, 32659980869, 32659981232, 32659981558, 32659981904, 32659982243]",12,2024-11-07T14:23:20Z,3,1,0,,0,,11,42,['pytest'],600,0,0,600,11.868195295333862
